DATE,BAMLC0A1CAAAEY
9/20/2000,7.07
9/19/2000,7.04
9/18/2000,7.04
9/15/2000,7.04
9/14/2000,7.04
9/13/2000,7.01
9/12/2000,7.05
9/11/2000,7.04
9/8/2000,7.02
9/7/2000,7.04
9/6/2000,7.02
9/5/2000,6.99
9/4/2000,6.99
9/1/2000,6.99
8/31/2000,7.05
8/30/2000,7.1
8/29/2000,7.11
8/28/2000,7.08
8/25/2000,7.03
8/24/2000,7.03
8/23/2000,7.05
8/22/2000,7.09
8/21/2000,7.1
8/18/2000,7.09
8/17/2000,7.13
8/16/2000,7.13
8/15/2000,7.11
8/14/2000,7.09
8/11/2000,7.12
8/10/2000,7.06
8/9/2000,7.1
8/8/2000,7.1
8/7/2000,7.13
8/4/2000,7.09
8/3/2000,7.14
8/2/2000,7.17
8/1/2000,7.18
7/31/2000,7.22
7/28/2000,7.23
7/27/2000,7.21
7/26/2000,7.26
7/25/2000,7.26
7/24/2000,7.27
7/21/2000,7.24
7/20/2000,7.25
7/19/2000,7.38
7/18/2000,7.38
7/17/2000,7.4
7/14/2000,7.34
7/13/2000,7.25
7/12/2000,7.32
7/11/2000,7.29
7/10/2000,7.28
7/7/2000,7.26
7/6/2000,7.31
7/5/2000,7.26
7/4/2000,7.27
7/3/2000,7.27
6/30/2000,7.31
6/29/2000,7.27
6/28/2000,7.35
6/27/2000,7.34
6/26/2000,7.36
6/23/2000,7.42
6/22/2000,7.37
6/21/2000,7.37
6/20/2000,7.3
6/19/2000,7.27
6/16/2000,7.25
6/15/2000,7.32
6/14/2000,7.31
6/13/2000,7.36
6/12/2000,7.36
6/9/2000,7.39
6/8/2000,7.37
6/7/2000,7.37
6/6/2000,7.38
6/5/2000,7.36
6/2/2000,7.43
6/1/2000,7.48
5/31/2000,7.57
5/30/2000,7.62
5/29/2000,7.57
5/26/2000,7.57
5/25/2000,7.62
5/24/2000,7.68
5/23/2000,7.67
5/22/2000,7.65
5/19/2000,7.71
5/18/2000,7.76
5/17/2000,7.71
5/16/2000,7.67
5/15/2000,7.68
5/12/2000,7.7
5/11/2000,7.62
5/10/2000,7.63
5/9/2000,7.68
5/8/2000,7.71
5/5/2000,7.67
5/4/2000,7.62
5/3/2000,7.58
5/2/2000,7.53
5/1/2000,7.49
4/30/2000,7.47
4/28/2000,7.46
4/27/2000,7.39
4/26/2000,7.28
4/25/2000,7.27
4/24/2000,7.15
4/20/2000,7.16
4/19/2000,7.15
4/18/2000,7.19
4/17/2000,7.17
4/14/2000,7.12
4/13/2000,7.15
4/12/2000,7.17
4/11/2000,7.1
4/10/2000,7.05
4/7/2000,7.09
4/6/2000,7.13
4/5/2000,7.11
4/4/2000,7.06
4/3/2000,7.2
3/31/2000,7.24
3/30/2000,7.24
3/29/2000,7.29
3/28/2000,7.3
3/27/2000,7.32
3/24/2000,7.31
3/23/2000,7.19
3/22/2000,7.23
3/21/2000,7.24
3/20/2000,7.26
3/17/2000,7.26
3/16/2000,7.28
3/15/2000,7.31
3/14/2000,7.33
3/13/2000,7.39
3/10/2000,7.39
3/9/2000,7.35
3/8/2000,7.37
3/7/2000,7.37
3/6/2000,7.4
3/3/2000,7.36
3/2/2000,7.39
3/1/2000,7.37
2/29/2000,7.39
2/28/2000,7.4
2/25/2000,7.28
2/24/2000,7.29
2/23/2000,7.36
2/22/2000,7.28
2/21/2000,7.38
2/18/2000,7.38
2/17/2000,7.45
2/16/2000,7.43
2/15/2000,7.43
2/14/2000,7.41
2/11/2000,7.47
2/10/2000,7.51
2/9/2000,7.45
2/8/2000,7.4
2/7/2000,7.46
2/4/2000,7.36
2/3/2000,7.3
2/2/2000,7.41
2/1/2000,7.45
1/31/2000,7.49
1/28/2000,7.41
1/27/2000,7.41
1/26/2000,7.42
1/25/2000,7.43
1/24/2000,7.42
1/21/2000,7.5
1/20/2000,7.52
1/19/2000,7.49
1/18/2000,7.52
1/17/2000,7.48
1/14/2000,7.47
1/13/2000,7.42
1/12/2000,7.49
1/11/2000,7.47
1/10/2000,7.39
1/7/2000,7.35
1/6/2000,7.37
1/5/2000,7.42
1/4/2000,7.34
1/3/2000,7.41
12/31/1999,7.29
12/30/1999,7.13
12/29/1999,7.15
12/28/1999,7.18
12/27/1999,7.16
12/24/1999,7.18
12/23/1999,7.18
12/22/1999,7.17
12/21/1999,7.15
12/20/1999,7.14
12/17/1999,7.09
12/16/1999,7.08
12/15/1999,7.03
12/14/1999,7
12/13/1999,6.88
12/10/1999,6.85
12/9/1999,6.9
12/8/1999,6.91
12/7/1999,6.9
12/6/1999,6.94
12/3/1999,6.96
12/2/1999,7.02
12/1/1999,7
11/30/1999,6.97
11/29/1999,7
11/26/1999,6.94
11/25/1999,6.92
11/24/1999,6.92
11/23/1999,6.91
11/22/1999,6.91
11/19/1999,6.89
11/18/1999,6.89
11/17/1999,6.86
11/16/1999,6.78
11/15/1999,6.75
11/12/1999,6.76
11/11/1999,6.82
11/10/1999,6.82
11/9/1999,6.79
11/8/1999,6.77
11/5/1999,6.76
11/4/1999,6.8
11/3/1999,6.84
11/2/1999,6.86
11/1/1999,6.89
10/31/1999,6.85
10/29/1999,6.87
10/28/1999,6.96
10/27/1999,7.03
10/26/1999,7.08
10/25/1999,7.06
10/22/1999,7.07
10/21/1999,7.06
10/20/1999,7.05
10/19/1999,7.04
10/18/1999,6.99
10/15/1999,6.96
10/14/1999,7.03
10/13/1999,7
10/12/1999,6.95
10/11/1999,6.92
10/8/1999,6.92
10/7/1999,6.93
10/6/1999,6.93
10/5/1999,6.91
10/4/1999,6.85
10/1/1999,6.87
9/30/1999,6.79
9/29/1999,6.87
9/28/1999,6.79
9/27/1999,6.75
9/24/1999,6.68
9/23/1999,6.77
9/22/1999,6.82
9/21/1999,6.84
9/20/1999,6.82
9/17/1999,6.79
9/16/1999,6.83
9/15/1999,6.85
9/14/1999,6.88
9/13/1999,6.84
9/10/1999,6.85
9/9/1999,6.91
9/8/1999,6.88
9/7/1999,6.9
9/6/1999,6.84
9/3/1999,6.85
9/2/1999,6.96
9/1/1999,6.93
8/31/1999,6.93
8/30/1999,6.9
8/27/1999,6.8
8/26/1999,6.7
8/25/1999,6.67
8/24/1999,6.76
8/23/1999,6.81
8/20/1999,6.8
8/19/1999,6.83
8/18/1999,6.81
8/17/1999,6.82
8/16/1999,6.9
8/13/1999,6.93
8/12/1999,7.02
8/11/1999,7.01
8/10/1999,7.04
8/9/1999,7.03
8/6/1999,6.89
8/5/1999,6.76
8/4/1999,6.82
8/3/1999,6.84
8/2/1999,6.81
7/31/1999,6.81
7/30/1999,6.79
7/29/1999,6.73
7/28/1999,6.66
7/27/1999,6.66
7/26/1999,6.69
7/23/1999,6.62
7/22/1999,6.57
7/21/1999,6.48
7/20/1999,6.47
7/19/1999,6.49
7/16/1999,6.47
7/15/1999,6.5
7/14/1999,6.51
7/13/1999,6.49
7/12/1999,6.51
7/9/1999,6.6
7/8/1999,6.6
7/7/1999,6.66
7/6/1999,6.63
7/5/1999,6.6
7/2/1999,6.6
7/1/1999,6.6
6/30/1999,6.57
6/29/1999,6.68
6/28/1999,6.7
6/25/1999,6.75
6/24/1999,6.78
6/23/1999,6.74
6/22/1999,6.68
6/21/1999,6.65
6/18/1999,6.61
6/17/1999,6.56
6/16/1999,6.69
6/15/1999,6.74
6/14/1999,6.74
6/11/1999,6.76
6/10/1999,6.68
6/9/1999,6.63
6/8/1999,6.6
6/7/1999,6.58
6/4/1999,6.57
6/3/1999,6.56
6/2/1999,6.57
6/1/1999,6.57
5/31/1999,6.44
5/28/1999,6.43
5/27/1999,6.39
5/26/1999,6.33
5/25/1999,6.28
5/24/1999,6.27
5/21/1999,6.3
5/20/1999,6.36
5/19/1999,6.34
5/18/1999,6.34
5/17/1999,6.36
5/14/1999,6.34
5/13/1999,6.16
5/12/1999,6.26
5/11/1999,6.27
5/10/1999,6.21
5/7/1999,6.25
5/6/1999,6.23
5/5/1999,6.13
5/4/1999,6.14
5/3/1999,6.09
4/30/1999,6.07
4/29/1999,5.96
4/28/1999,6.02
4/27/1999,5.99
4/26/1999,6.01
4/23/1999,6.02
4/22/1999,6.03
4/21/1999,5.95
4/20/1999,5.94
4/19/1999,5.96
4/16/1999,6.01
4/15/1999,5.96
4/14/1999,5.93
4/13/1999,5.94
4/12/1999,5.9
4/9/1999,5.88
4/8/1999,5.88
4/7/1999,5.96
4/6/1999,5.95
4/5/1999,6.01
4/2/1999,6.02
4/1/1999,6.09
3/31/1999,6.05
3/30/1999,6.03
3/29/1999,6.08
3/26/1999,6.04
3/25/1999,6.04
3/24/1999,6
3/23/1999,6.03
3/22/1999,6.04
3/19/1999,6.01
3/18/1999,5.96
3/17/1999,5.98
3/16/1999,5.95
3/15/1999,5.99
3/12/1999,5.99
3/11/1999,6.03
3/10/1999,6.03
3/9/1999,6.01
3/8/1999,6.08
3/5/1999,6.11
3/4/1999,6.19
3/3/1999,6.16
3/2/1999,6.13
3/1/1999,6.18
2/28/1999,6.1
2/26/1999,6.12
2/25/1999,6.15
2/24/1999,6.04
2/23/1999,5.96
2/22/1999,5.91
2/19/1999,5.94
2/18/1999,5.94
2/17/1999,5.88
2/16/1999,5.92
2/15/1999,5.96
2/12/1999,5.96
2/11/1999,5.82
2/10/1999,5.81
2/9/1999,5.81
2/8/1999,5.83
2/5/1999,5.84
2/4/1999,5.82
2/3/1999,5.76
2/2/1999,5.73
2/1/1999,5.68
1/31/1999,5.59
1/29/1999,5.58
1/28/1999,5.61
1/27/1999,5.63
1/26/1999,5.63
1/25/1999,5.61
1/22/1999,5.6
1/21/1999,5.64
1/20/1999,5.69
1/19/1999,5.65
1/18/1999,5.62
1/15/1999,5.63
1/14/1999,5.56
1/13/1999,5.66
1/12/1999,5.72
1/11/1999,5.79
1/8/1999,5.75
1/7/1999,5.7
1/6/1999,5.66
1/5/1999,5.68
1/4/1999,5.62
12/31/1998,5.6
12/30/1998,5.61
12/29/1998,5.66
12/28/1998,5.7
12/24/1998,5.77
12/23/1998,5.74
12/22/1998,5.63
12/21/1998,5.58
12/18/1998,5.52
12/17/1998,5.51
12/16/1998,5.52
12/15/1998,5.56
12/14/1998,5.51
12/11/1998,5.54
12/10/1998,5.44
12/9/1998,5.47
12/8/1998,5.49
12/7/1998,5.58
12/4/1998,5.52
12/3/1998,5.46
12/2/1998,5.47
12/1/1998,5.53
11/30/1998,5.58
11/27/1998,5.77
11/26/1998,5.79
11/25/1998,5.79
11/24/1998,5.82
11/23/1998,5.82
11/20/1998,5.81
11/19/1998,5.83
11/18/1998,5.8
11/17/1998,5.82
11/16/1998,5.82
11/13/1998,5.79
11/12/1998,5.77
11/11/1998,5.8
11/10/1998,5.79
11/9/1998,5.86
11/6/1998,5.92
11/5/1998,5.79
11/4/1998,5.86
11/3/1998,5.74
11/2/1998,5.71
10/31/1998,5.61
10/30/1998,5.63
10/29/1998,5.57
10/28/1998,5.61
10/27/1998,5.62
10/26/1998,5.7
10/23/1998,5.68
10/22/1998,5.65
10/21/1998,5.61
10/20/1998,5.6
10/19/1998,5.52
10/16/1998,5.51
10/15/1998,5.65
10/14/1998,5.66
10/13/1998,5.75
10/12/1998,5.8
10/9/1998,5.76
10/8/1998,5.54
10/7/1998,5.43
10/6/1998,5.33
10/5/1998,5.29
10/2/1998,5.39
10/1/1998,5.38
9/30/1998,5.51
9/29/1998,5.74
9/28/1998,5.74
9/25/1998,5.73
9/24/1998,5.75
9/23/1998,5.78
9/22/1998,5.82
9/21/1998,5.78
9/18/1998,5.8
9/17/1998,5.84
9/16/1998,5.91
9/15/1998,5.9
9/14/1998,5.88
9/11/1998,5.81
9/10/1998,5.76
9/9/1998,5.9
9/8/1998,5.99
9/7/1998,5.96
9/4/1998,5.98
9/3/1998,5.99
9/2/1998,6.03
9/1/1998,6
8/31/1998,5.97
8/28/1998,5.92
8/27/1998,5.88
8/26/1998,5.94
8/25/1998,5.93
8/24/1998,5.97
8/21/1998,5.99
8/20/1998,6.04
8/19/1998,6.07
8/18/1998,6.07
8/17/1998,6.05
8/14/1998,6.06
8/13/1998,6.08
8/12/1998,6.05
8/11/1998,6.03
8/10/1998,6.06
8/7/1998,6.07
8/6/1998,6.1
8/5/1998,6.1
8/4/1998,6.1
8/3/1998,6.13
7/31/1998,6.18
7/30/1998,6.17
7/29/1998,6.18
7/28/1998,6.14
7/27/1998,6.13
7/24/1998,6.12
7/23/1998,6.1
7/22/1998,6.12
7/21/1998,6.11
7/20/1998,6.14
7/17/1998,6.17
7/16/1998,6.16
7/15/1998,6.14
7/14/1998,6.15
7/13/1998,6.12
7/10/1998,6.07
7/9/1998,6.06
7/8/1998,6.08
7/7/1998,6.07
7/6/1998,6.05
7/3/1998,6.07
7/2/1998,6.07
7/1/1998,6.09
6/30/1998,6.11
6/29/1998,6.12
6/26/1998,6.11
6/25/1998,6.12
6/24/1998,6.11
6/23/1998,6.11
6/22/1998,6.11
6/19/1998,6.12
6/18/1998,6.14
6/17/1998,6.18
6/16/1998,6.1
6/15/1998,6.04
6/12/1998,6.08
6/11/1998,6.09
6/10/1998,6.16
6/9/1998,6.22
6/8/1998,6.22
6/5/1998,6.22
6/4/1998,6.23
6/3/1998,6.21
6/2/1998,6.2
6/1/1998,6.18
5/31/1998,6.2
5/29/1998,6.18
5/28/1998,6.19
5/27/1998,6.18
5/26/1998,6.2
5/25/1998,6.25
5/22/1998,6.25
5/21/1998,6.27
5/20/1998,6.22
5/19/1998,6.25
5/18/1998,6.24
5/15/1998,6.29
5/14/1998,6.29
5/13/1998,6.27
5/12/1998,6.29
5/11/1998,6.36
5/8/1998,6.29
5/7/1998,6.26
5/6/1998,6.26
5/5/1998,6.28
5/4/1998,6.25
5/1/1998,6.25
4/30/1998,6.27
4/29/1998,6.4
4/28/1998,6.38
4/27/1998,6.37
4/24/1998,6.26
4/23/1998,6.28
4/22/1998,6.27
4/21/1998,6.27
4/20/1998,6.23
4/17/1998,6.18
4/16/1998,6.18
4/15/1998,6.2
4/14/1998,6.21
4/13/1998,6.25
4/9/1998,6.19
4/8/1998,6.18
4/7/1998,6.15
4/6/1998,6.13
4/3/1998,6.09
4/2/1998,6.17
4/1/1998,6.21
3/31/1998,6.26
3/30/1998,6.31
3/27/1998,6.28
3/26/1998,6.28
3/25/1998,6.25
3/24/1998,6.18
3/23/1998,6.18
3/20/1998,6.19
3/19/1998,6.2
3/18/1998,6.2
3/17/1998,6.18
3/16/1998,6.15
3/13/1998,6.18
3/12/1998,6.17
3/11/1998,6.23
3/10/1998,6.25
3/9/1998,6.25
3/6/1998,6.31
3/5/1998,6.36
3/4/1998,6.35
3/3/1998,6.35
3/2/1998,6.3
2/28/1998,6.23
2/27/1998,6.23
2/26/1998,6.26
2/25/1998,6.24
2/24/1998,6.28
2/23/1998,6.19
2/20/1998,6.14
2/19/1998,6.13
2/18/1998,6.11
2/17/1998,6.07
2/16/1998,6.11
2/13/1998,6.12
2/12/1998,6.15
2/11/1998,6.16
2/10/1998,6.22
2/9/1998,6.23
2/6/1998,6.2
2/5/1998,6.2
2/4/1998,6.15
2/3/1998,6.14
2/2/1998,6.15
1/31/1998,6.1
1/30/1998,6.12
1/29/1998,6.14
1/28/1998,6.25
1/27/1998,6.24
1/26/1998,6.19
1/23/1998,6.23
1/22/1998,6.12
1/21/1998,6.1
1/20/1998,6.13
1/19/1998,6.11
1/16/1998,6.11
1/15/1998,6.04
1/14/1998,6.03
1/13/1998,6
1/12/1998,5.97
1/9/1998,5.98
1/8/1998,6.06
1/7/1998,6.13
1/6/1998,6.07
1/5/1998,6.1
1/2/1998,6.23
12/31/1997,6.3
12/30/1997,6.35
12/29/1997,6.3
12/26/1997,6.29
12/24/1997,6.29
12/23/1997,6.27
12/22/1997,6.27
12/19/1997,6.26
12/18/1997,6.31
12/17/1997,6.35
12/16/1997,6.32
12/15/1997,6.32
12/12/1997,6.29
12/11/1997,6.36
12/10/1997,6.43
12/9/1997,6.47
12/8/1997,6.48
12/5/1997,6.44
12/4/1997,6.38
12/3/1997,6.38
12/2/1997,6.4
12/1/1997,6.4
11/30/1997,6.41
11/28/1997,6.42
11/27/1997,6.41
11/26/1997,6.41
11/25/1997,6.41
11/24/1997,6.41
11/21/1997,6.35
11/20/1997,6.38
11/19/1997,6.34
11/18/1997,6.4
11/17/1997,6.4
11/14/1997,6.41
11/13/1997,6.41
11/12/1997,6.43
11/11/1997,6.43
11/10/1997,6.44
11/7/1997,6.43
11/6/1997,6.43
11/5/1997,6.47
11/4/1997,6.48
11/3/1997,6.44
10/31/1997,6.35
10/30/1997,6.32
10/29/1997,6.37
10/28/1997,6.44
10/27/1997,6.32
10/24/1997,6.45
10/23/1997,6.48
10/22/1997,6.54
10/21/1997,6.56
10/20/1997,6.56
10/17/1997,6.59
10/16/1997,6.48
10/15/1997,6.49
10/14/1997,6.48
10/13/1997,6.56
10/10/1997,6.56
10/9/1997,6.49
10/8/1997,6.48
10/7/1997,6.37
10/6/1997,6.39
10/3/1997,6.42
10/2/1997,6.44
10/1/1997,6.46
9/30/1997,6.5
9/29/1997,6.44
9/26/1997,6.48
9/25/1997,6.5
9/24/1997,6.46
9/23/1997,6.45
9/22/1997,6.47
9/19/1997,6.48
9/18/1997,6.46
9/17/1997,6.45
9/16/1997,6.49
9/15/1997,6.66
9/12/1997,6.65
9/11/1997,6.77
9/10/1997,6.74
9/9/1997,6.71
9/8/1997,6.69
9/5/1997,6.72
9/4/1997,6.69
9/3/1997,6.68
9/2/1997,6.65
8/31/1997,6.7
8/29/1997,6.69
8/28/1997,6.64
8/27/1997,6.74
8/26/1997,6.74
8/25/1997,6.75
8/22/1997,6.73
8/21/1997,6.65
8/20/1997,6.63
8/19/1997,6.59
8/18/1997,6.59
8/15/1997,6.64
8/14/1997,6.65
8/13/1997,6.71
8/12/1997,6.75
8/11/1997,6.71
8/8/1997,6.71
8/7/1997,6.6
8/6/1997,6.58
8/5/1997,6.58
8/4/1997,6.57
8/1/1997,6.55
7/31/1997,6.4
7/30/1997,6.42
7/29/1997,6.45
7/28/1997,6.46
7/25/1997,6.53
7/24/1997,6.5
7/23/1997,6.47
7/22/1997,6.51
7/21/1997,6.62
7/18/1997,6.59
7/17/1997,6.56
7/16/1997,6.56
7/15/1997,6.62
7/14/1997,6.62
7/11/1997,6.6
7/10/1997,6.62
7/9/1997,6.62
7/8/1997,6.64
7/7/1997,6.63
7/3/1997,6.66
7/2/1997,6.77
7/1/1997,6.8
6/30/1997,6.86
6/27/1997,6.79
6/26/1997,6.82
6/25/1997,6.78
6/24/1997,6.75
6/23/1997,6.75
6/20/1997,6.72
6/19/1997,6.74
6/18/1997,6.74
6/17/1997,6.77
6/16/1997,6.74
6/13/1997,6.77
6/12/1997,6.81
6/11/1997,6.89
6/10/1997,6.9
6/9/1997,6.89
6/6/1997,6.85
6/5/1997,6.94
6/4/1997,6.94
6/3/1997,6.94
6/2/1997,6.97
5/31/1997,6.99
5/30/1997,7
5/29/1997,7.07
5/28/1997,7.11
5/27/1997,7.1
5/23/1997,7.06
5/22/1997,7.07
5/21/1997,7.05
5/20/1997,7.01
5/19/1997,7.03
5/16/1997,7.02
5/15/1997,6.99
5/14/1997,6.99
5/13/1997,7.04
5/12/1997,6.98
5/9/1997,7
5/8/1997,7.06
5/7/1997,7.08
5/6/1997,7.02
5/5/1997,7.01
5/2/1997,7.01
5/1/1997,7.04
4/30/1997,7.07
4/29/1997,7.12
4/28/1997,7.26
4/25/1997,7.29
4/24/1997,7.27
4/23/1997,7.24
4/22/1997,7.2
4/21/1997,7.21
4/18/1997,7.18
4/17/1997,7.2
4/16/1997,7.24
4/15/1997,7.22
4/14/1997,7.32
4/11/1997,7.31
4/10/1997,7.24
4/9/1997,7.24
4/8/1997,7.24
4/7/1997,7.21
4/4/1997,7.26
4/3/1997,7.21
4/2/1997,7.22
4/1/1997,7.23
3/31/1997,7.25
3/27/1997,7.27
3/26/1997,7.17
3/25/1997,7.13
3/24/1997,7.09
3/21/1997,7.11
3/20/1997,7.11
3/19/1997,7.11
3/18/1997,7.08
3/17/1997,7.08
3/14/1997,7.07
3/13/1997,7.09
3/12/1997,6.98
3/11/1997,6.94
3/10/1997,6.94
3/7/1997,6.94
3/6/1997,6.99
3/5/1997,6.96
3/4/1997,6.97
3/3/1997,6.94
2/28/1997,6.93
2/27/1997,6.9
2/26/1997,6.88
2/25/1997,6.72
2/24/1997,6.71
2/21/1997,6.69
2/20/1997,6.69
2/19/1997,6.62
2/18/1997,6.59
2/14/1997,6.57
2/13/1997,6.65
2/12/1997,6.74
2/11/1997,6.72
2/10/1997,6.72
2/7/1997,6.72
2/6/1997,6.77
2/5/1997,6.77
2/4/1997,6.74
2/3/1997,6.76
1/31/1997,6.81
1/30/1997,6.86
1/29/1997,6.9
1/28/1997,6.91
1/27/1997,6.96
1/24/1997,6.91
1/23/1997,6.86
1/22/1997,6.83
1/21/1997,6.82
1/20/1997,6.83
1/17/1997,6.83
1/16/1997,6.84
1/15/1997,6.83
1/14/1997,6.83
1/13/1997,6.9
1/10/1997,6.9
1/9/1997,6.81
1/8/1997,6.84
1/7/1997,6.82
1/6/1997,6.8
1/3/1997,6.8
1/2/1997,6.8
12/31/1996,6.72
